"id","kode","inggris","indonesia"
"185","A371","Whooping cough due to Bordetella parapertussis","Batuk rejan yang disebabkan oleh Bordatella parapertusis"
"186","A378","Whooping cough due to other Bordetella species","Batuk rejan yang disebabkan oleh Bordatella species"
"187","A379","Whooping cough, unspecified","Batuk rejan, tidak terspesifikasi"
"188","A38","Scarlet fever","Demam skarlet"
"189","A39","Meningococcal infection","Infeksi meningokokus"
"190","A390","Meningococcal meningitis","Meningitis meningokokus"
"191","A391","Waterhouse-Friderichsen syndrome","Sindrom Waterhouse-Friderichsen"
"192","A392","Acute meningococcemia","Meningokoksemia akut"
"193","A393","Chronic meningococcemia","Meningokoksemia kronik"
"194","A394","Meningococcemia, unspecified","Meningokoksemia, tidak terspesifikasi"
"195","A395","Meningococcal heart disease","Penyakit jantung akibat meningokokus"
"196","A398","Other meningococcal infections","Infeksi meningokokus lainnya"
"197","A399","Meningococcal infection, unspecified","Infeksi meningokokus, tidak terspesifikasi"
"198","A40","Streptococcal septicemia","Septikemia yang disebabkan oleh streptokokus"
"199","A400","Septicemia due to streptococcus, group A","Septikemia yang disebabkan oleh Streptokokus, grup A"
"200","A401","Septicemia due to streptococcus, group B","Septikemia yang disebabkan oleh Streptokokus, grup B"
"201","A402","Septicemia due to streptococcus, group D","Septikemia yang disebabkan oleh Streptokokus, grup D"
"202","A403","Septicemia due to Streptococcus pneumoniae","Septikemia yang disebabkan oleh Streptokokus pneumoniae"
"203","A408","Other streptococcal septicemia","Septikemia yang disebabkan oleh Streptokokus lainnya"
"204","A409","Streptococcal septicemia, unspecified","Septikemi yang disebabkan oleh streptokokus, tidak terspesifikasi"
"205","A41","Other septicemia","Septikemia lainnya"
"206","A410","Septicemia due to Staphylococcus aureus","Septikemi yang disebabkan oleh Stafilokokus aureus"
"207","A411","Septicemia due to other specified staphylococcus","Septikemi yang disebabkan oleh stafilokokus spesifik lainnya"
"208","A412","Septicemia due to unspecified staphylococcus","Septikemi yang disebabkan oleh stafilokokus tidak terspesifikasi"
"209","A413","Septicemia due to Hemophilus influenzae","Septikemia yang disebabkan oleh Hemofilus influenzae"
"210","A414","Septicemia due to anaerobes","Septikemia yang disebabkan oleh organisme anaerob"
"211","A415","Septicemia due to other Gram-negative organisms","Septikemia yang disebabkan oleh organisme Gram-negatif lainnya"
"212","A418","Other specified septicemia","Septikemia spesifik lainnya"
"213","A419","Septicemia, unspecified","Septikemia, tidak terspesifikasi"
"214","A42","Actinomycosis","Aktinomikosis"
"215","A420","Pulmonary actinomycosis","Aktinomikosis paru"
"216","A421","Abdominal actinomycosis","Aktinomikosis perut"
"217","A422","Cervicofacial actinomycosis","Aktinomikosis leher dan wajah"
"218","A427","Actinomycotic septicemia","Septikemia yang disebabkan oleh aktinomikotik"
"219","A428","Other forms of actinomycosis","Bentuk-bentuk lain dari aktinomikosis"
"220","A429","Actinomycosis, unspecified","Aktinomikosis, tidak terspesifikasi"
"221","A43","Nocardiosis","Nokardiosis"
"222","A430","Pulmonary nocardiosis","Nokardiosis paru"
"223","A431","Cutaneous nocardiosis","Nokardiosis kulit"
"224","A438","Other forms of nocardiosis","Bentuk-bentuk lain dari nokardiosis"
"225","A439","Nocardiosis, unspecified","Nokardiosis, tidak terspesifikasi"
"226","A44","Bartonellosis","Bartonellosis"
"227","A440","Systemic bartonellosis","Bartonellosis sistemik"
"228","A441","Cutaneous and mucocutaneous bartonellosis","Bartonellosis kulit dan mukosa-kulit"
"229","A448","Other forms of bartonellosis","Bentuk-bentuk lain dari bartonellosis"
"230","A449","Bartonellosis, unspecified","Bartonellosis, tidak terspesifikasi"
"231","A46","Erysipelas","Erisipelas"
"232","A48","Other bacterial diseases, not elsewhere classified","Penyakit-penyakit yang disebabkan oleh bakteri lainnya, tidak terklasifika"
"233","A480","Gas gangrene","Gas gangren"
"234","A481","Legionnaires disease","Penyakit Legionnaires"
"235","A482","Nonpneumonic Legionnaires disease [Pontiac fever]","Penyakit Legionnaires non paru [Demam Pontiac]"
"236","A483","Toxic shock syndrome","Sindrom syok toksik"
"237","A484","Brazilian purpuric fever","Demam purpura Brazil"
"238","A488","Other specified bacterial diseases","Penyakit-penyakit yang disebabkan oleh bakteri spesifik lainnya"
"239","A49","Bacterial infection of unspecified site","Infeksi yang disebabkan oleh bakteri pada tempat yang tidak terspesifika"
"240","A490","Staphylococcal infection, unspecified","Infeksi stafilokokus, tidak terspesifikasi"
"241","A491","Streptococcal infection, unspecified","Infeksi streptokokus, tidak terspesifikasi"
"242","A492","Hemophilus influenzae infection, unspecified","Infeksi Hemofilus influenzae, tidak terspesifikasi"
"243","A493","Mycoplasma infection, unspecified","Infeksi mikoplasma, tidak terspesifikasi"
"244","A498","Other bacterial infections of unspecified site","Infeksi yang disebabkan oleh bakteri lainnya pada tempat yang tidak ters"
"245","A499","Bacterial infection, unspecified","Infeksi yang disebabkan oleh bakteri, tidak terspesifikasi"
"246","A50","Congenital syphilis","Sifilis kongenital"
"247","A500","Early congenital syphilis, symptomatic","Sifilis kongenital dini, simptomatik"
"248","A501","Early congenital syphilis, latent","Sifilis kongenital dini, latent"
"249","A502","Early congenital syphilis, unspecified","Sifilis kongenital dini, tidak terspesifikasi"
"250","A503","Late congenital syphilitic oculopathy","Sifilis kongenital lanjut okulopati"
"251","A504","Late congenital neurosyphilis [juvenile neurosyphilis]","Neurosifilis kongenital lanjut [juvenile neurosifilis]"
"252","A505","Other late congenital syphilis, symptomatic","Sifilis kongenital lanjut lainnya, simptomatik"
"253","A506","Late congenital syphilis, latent","Sifilis kongenital lanjut, latent"
"254","A507","Late congenital syphilis, unspecified","Sifilis kongenital lanjut, tidak terspesifikasi"
"255","A509","Congenital syphilis, unspecified","Sifilis kongenital, tidak terspesifikasi"
"256","A51","Early syphilis","Sifilis dini"
"257","A510","Primary genital syphilis","Sifilis genital primer"
"258","A511","Primary anal syphilis","Sifilis anal primer"
"259","A512","Primary syphilis of other sites","Sifilis primer pada tempat-tempat lain"
"260","A513","Secondary syphilis of skin and mucous membranes","Sifilis sekunder pada kulit dan membran mukosa"
"261","A514","Other secondary syphilis","Sifilis sekunder lainnya"
"262","A515","Early syphilis, latent","Sifilis dini, latent"
"263","A519","Early syphilis, unspecified","Sifilis dini, tidak terspesifikasi"
"264","A52","Late syphilis","Sifilis lanjut"
"265","A520","Cardiovascular syphilis","Sifilis kardiovascular"
"266","A521","Symptomatic neurosyphilis","Neurosifilis simptomatik"
"267","A522","Asymptomatic neurosyphilis","Neurosifilis asimptomatik"
"268","A523","Neurosyphilis, unspecified","Neurosifilis, tidak terspesifikasi"
"269","A527","Other symptomatic late syphilis","Sifilis simptomatik lanjut lainnya"
"270","A528","Late syphilis, latent","Sifilis lanjut, latent"
"271","A529","Late syphilis, unspecified","Sifilis lanjut, tidak terspesifikasi"
"272","A53","Other and unspecified syphilis","Sifilis lain dan tidak terspesifikasi"
"273","A530","Latent syphilis, unspecified as early or late","Sifilis latent, tidak terspesifikasi sebagai dini atau lanjut"
"274","A539","Syphilis, unspecified","Sifilis, tidak terspesifikasi"
"275","A54","Gonococcal infection","Infeksi Gonokokus"
"276","A540","Gonococcal infection of lower genitourinary tract without p","eriu Infeksi Gonokokus pada saluran genital-kemih bawah t"
"277","A541","Gonococcal infection of lower genitourinary tract with peri","urethInfeksi Gonokokus pada saluran genital-kemih bawah d"
"278","A542","Gonococcal pelviperitonitis and other gonococcal genitou","rinar Peritonitis panggul dan infeksi genital-kemih lain yang d"
"279","A543","Gonococcal infection of eye","Infeksi Gonokokus pada mata"
"280","A544","Gonococcal infection of musculoskeletal system","Infeksi Gonokokus pada sistem otot-rangka (muskuloskeletal)"
"281","A545","Gonococcal pharyngitis","Faringitis yang disebabkan oleh Gonokokus"
"282","A546","Gonococcal infection of anus and rectum","Infeksi gonokokus pada anus dan rektum"
"283","A548","Other gonococcal infections","Infeksi gonokokus lainnya"
"284","A549","Gonococcal infection, unspecified","Infeksi gonokokus, tidak terspesifikasi"
"285","A55","Chlamydial lymphogranuloma (venereum)","Limfogranuloma (venereum) yang disebabkan oleh klamidia"
"286","A56","Other sexually transmitted chlamydial diseases","Penyakit menular seksual lain yang disebabkan oleh klamidia"
"287","A560","Chlamydial infection of lower genitourinary tract","Infeksi klamidia pada saluran genital-kemih bawah"
"288","A561","Chlamydial infection of pelviperitoneum and other genitourina","Infeksi klamidia pada peritoneum panggul dan organ-organ genital-kemih"
"289","A562","Chlamydial infection of genitourinary tract, unspecified","Infeksi klamidia pada saluran genital-kemih, tidak terspesifikasi"
"290","A563","Chlamydial infection of anus and rectum","Infeksi klamidia pada anus dan rektum"
"291","A564","Chlamydial infection of pharynx","Infeksi klamidia pada faring"
"292","A568","Sexually transmitted chlamydial infection of other sites","Infeksi klamidia pada tempat lain yang ditularkan melalui hubungan seks"
"293","A57","Chancroid","Kankroid"
"294","A58","Granuloma inguinale","Granuloma inguinale"
"295","A59","Trichomoniasis","Trikomoniasis"
"296","A590","Urogenital trichomoniasis","Trikomoniasis urogenital"
"297","A598","Trichomoniasis of other sites","Trikomoniasis pada tempat lain"
"298","A599","Trichomoniasis, unspecified","Trikomoniasis, tidak terspesifikasi"
"299","A60","Anogenital herpes-viral [herpes simplex] infection","Infeksi virus herpes [herpes simpleks] pada anogenital"
"300","A600","Herpes-viral infection of genitalia and urogenital tract","Infeksi virus herpes pada genital dan saluran urogenital"
"301","A601","Herpes-viral infection of perianal skin and rectum","Infeksi virus herpes pada kulit perianal dan rektum"
"302","A609","Anogenital herpes-viral infection, unspecified","Infeksi virus herpes pada anogenital, tidak terspesifikasi"
"303","A63","Other predominantly sexually transmitted diseases, not elsewh","Penyakit-penyakit spesifik lainnya yang terutama ditularkan melalui hubu"
"304","A630","Anogenital (venereal) warts","? Kutil (venereal) pada anogenital"
"305","A638","Other specified predominantly sexually transmitted diseases","Penyakit-penyakit spesifik lainnya yang terutama ditularkan melalui hubu"
"306","A64","Unspecified sexually transmitted disease","Penyakit menular seksual tidak terspesifikasi"
"307","A65","Nonvenereal syphilis","Sifilis nonveneral"
"308","A66","Yaws","Yaws"
"309","A660","Initial lesions of yaws","Lesi permulaan yaws"
"310","A661","Multiple papillomata and wet crab yaws","Papillomata multiple dan wet crab yaws"
"311","A662","Other early skin lesions of yaws","Lesi awal lain pada yaws"
"312","A663","Hyperkeratosis of yaws","Hiperkeratosis pada yaws"
"313","A664","Gummata and ulcers of yaws","Gummata dan ulsers pada yaws"
"314","A665","Gangosa","Gangosa"
"315","A666","Bone and joint lesions of yaws","Lesi tulang dan persendian pada yaws"
"316","A667","Other manifestations of yaws","Manifestasi lain dari yaws"
"317","A668","Latent yaws","Yaws latent"
"318","A669","Yaws, unspecified","Yaws, tidak terspesifikasi"
"319","A67","Pinta [carate]","Pinta [carate]"
"320","A670","Primary lesions of pinta","Lesi primer pinta"
"321","A671","Intermediate lesions of pinta","Lesi intermediate pinta"
"322","A672","Late lesions of pinta","Lesi lanjut pinta"
"323","A673","Mixed lesions of pinta","Lesi campuran pinta"
"324","A679","Pinta, unspecified","Pinta, tidak terspesifikasi"
"325","A68","Relapsing fevers","Relapsing fever"
"326","A680","Louse-borne relapsing fever","Relapsing fever yang ditularkan melalui kutu (louse)"
"327","A681","Tick-borne relapsing fever","Relapsing fever yang ditularkan melalui kutu (tick)"
"328","A689","Relapsing fever, unspecified","Relapsing fever, tidak terspesifikasi"
"329","A69","Other spirochetal infections","Infeksi yang disebabkan oleh spirokaet lainnya"
"330","A690","Necrotizing ulcerative stomatitis","Stomatitis necrotizing ulseratif"
"331","A691","Other Vincents infections","Infeksi Vincent lainnya"
"332","A692","Lyme disease","Penyakit Lyme"
"333","A698","Other specified spirochetal infections","Infeksi spesifik lain yang disebabkan oleh spiroket"
"334","A699","Spirochetal infection, unspecified","Infeksi (yang disebabkan oleh spiroket), tidak terspesifikasi"
"335","A70","Chlamydia psittaci infection","Infeksi Chlamydia psittaci"
"336","A71","Trachoma","Trakoma"
"337","A710","Initial stage of trachoma","Trakoma tahap awal"
"338","A711","Active stage of trachoma","Trakoma tahap aktif"
"339","A719","Trachoma, unspecified","Trakoma, tidak terspesifikasi"
"340","A74","Other diseases caused by chlamydiae","Penyakit-penyakit klamidia lainnya"
"341","A740","Chlamydial conjunctivitis","Konjungtivitis yang disebabkan oleh klamidia"
"342","A748","Other chlamydial diseases","Penyakit klamidia lainnya"
"343","A749","Chlamydial infection, unspecified","Infeksi yang disebabkan oleh klamidia, tidak terspesifikasi"
"344","A75","Typhus fever","Demam tifus"
"345","A750","Epidemic louse-borne typhus fever due to Rickettsia","prowazekEpidemi demam tifus yang ditularkan melalui kutu (louse) yang disebabk"
"346","A751","Recrudescent typhus [Brills disease]","Tifus recrudescent [Brills disease]"
"347","A752","Typhus fever due to Rickettsia typhi","Demam tifus yang disebabkan oleh Rickettsia typhi"
"348","A753","Typhus fever due to Rickettsia tsutsugamushi","Demam tifus yang disebabkan oleh Rickettsia tsutsugamushi"
"349","A759","Typhus fever, unspecified","Demam tifus, tidak terspesifikasi"
"350","A77","Spotted fever [tick-borne rickettsioses]","Demam bercak [ricketsiosis yang ditularkan melalui tick]"
"351","A770","Spotted fever due to Rickettsia rickettsii","Demam bercak yang disebabkan oleh Rickettsia rickettsii"
"352","A771","Spotted fever due to Rickettsia conorii","Demam bercak yang disebabkan oleh Rickettsia conorii"
"353","A772","Spotted fever due to Rickettsia siberica","Demam bercak yang disebabkan oleh Rickettsia siberica"
"354","A773","Spotted fever due to Rickettsia australis","Demam bercak yang disebabkan oleh Rickettsia australis"
"355","A778","Other spotted fevers","Demam bercak lainnya"
"356","A779","Spotted fever, unspecified","Demam bercak, tidak terspesifikasi"
"357","A78","Q fever","Demam Q"
"358","A79","Other rickettsioses","Rickettsiosis lainnya"
"359","A790","Trench fever","Demam trench"
"360","A791","Rickettsialpox due to Rickettsia akari","Rickettsialpoks yang disebabkan oleh Rickettsia akari"
